#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12872, tid=0x00007fdef79f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdf10075000):  VMThread [stack: 0x00007fdef78fa000,0x00007fdef79fa000] [id=12886]

Stack: [0x00007fdef78fa000,0x00007fdef79fa000],  sp=0x00007fdef79f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fdef5a1d1d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fdeb8009000
7fded0073000-7fded00f8000 r--s 006f2000 fd:00 524940                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7fded00f8000-7fded00fb000 ---p 00000000 00:00 0 
7fded00fb000-7fded01f9000 rw-p 00000000 00:00 0 
7fded01f9000-7fded01fc000 ---p 00000000 00:00 0 
7fded01fc000-7fded02fa000 rw-p 00000000 00:00 0 
7fded02fa000-7fded02fd000 ---p 00000000 00:00 0 
7fded02fd000-7fded03fb000 rw-p 00000000 00:00 0 
7fded03fb000-7fded03fe000 ---p 00000000 00:00 0 
7fded03fe000-7fded04fc000 rw-p 00000000 00:00 0 
7fded04fc000-7fded04ff000 ---p 00000000 00:00 0 
7fded04ff000-7fded07fd000 rw-p 00000000 00:00 0 
7fded07fd000-7fded09fb000 rw-p 00000000 00:00 0 
7fded09fb000-7fded09fd000 ---p 00000000 00:00 0 
7fded09fd000-7fded0bfd000 rw-p 00000000 00:00 0 
7fded0bfd000-7fded0c00000 ---p 00000000 00:00 0 
7fded0c00000-7fded0cfe000 rw-p 00000000 00:00 0 
7fded0cfe000-7fded0d01000 ---p 00000000 00:00 0 
7fded0d01000-7fded0fff000 rw-p 00000000 00:00 0 
7fded0fff000-7fded4000000 rw-p 00000000 00:00 0 
7fded4000000-7fded4bcf000 rw-p 00000000 00:00 0 
7fded4bcf000-7fded8000000 ---p 00000000 00:00 0 
7fded8000000-7fded8021000 rw-p 00000000 00:00 0 
7fded8021000-7fdedc000000 ---p 00000000 00:00 0 
7fdedc000000-7fdedc021000 rw-p 00000000 00:00 0 
7fdedc021000-7fdee0000000 ---p 00000000 00:00 0 
7fdee0000000-7fdee1ed7000 rw-p 00000000 00:00 0 
7fdee1ed7000-7fdee4000000 ---p 00000000 00:00 0 
7fdee4000000-7fdee4021000 rw-p 00000000 00:00 0 
7fdee4021000-7fdee8000000 ---p 00000000 00:00 0 
7fdee8000000-7fdee8021000 rw-p 00000000 00:00 0 
7fdee8021000-7fdeec000000 ---p 00000000 00:00 0 
7fdeec000000-7fdeec4b3000 rw-p 00000000 00:00 0 
7fdeec4b3000-7fdef0000000 ---p 00000000 00:00 0 
7fdef0000000-7fdef009d000 rw-p 00000000 00:00 0 
7fdef009d000-7fdef4000000 ---p 00000000 00:00 0 
7fdef4000000-7fdef4001000 r--s 00000000 fd:00 538890                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7fdef4001000-7fdef400c000 r--s 000cc000 fd:00 524977                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7fdef400c000-7fdef4036000 r--s 0039b000 fd:00 524703                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7fdef4036000-7fdef4046000 r--s 00107000 fd:00 524775                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7fdef4046000-7fdef4049000 r--s 00010000 fd:00 524774                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7fdef4049000-7fdef404b000 r--s 00016000 fd:00 524903                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7fdef404b000-7fdef404e000 r--s 0001d000 fd:00 524773                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7fdef404e000-7fdef404f000 r--s 00003000 fd:00 538854                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7fdef404f000-7fdef4051000 r--s 0000f000 fd:00 538853                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7fdef4051000-7fdef4053000 r--s 0001a000 fd:00 524877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7fdef4053000-7fdef4055000 r--s 0000b000 fd:00 524876                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7fdef4055000-7fdef4057000 r--s 00007000 fd:00 524875                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7fdef4057000-7fdef4058000 r--s 00013000 fd:00 524872                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7fdef4058000-7fdef405a000 r--s 00012000 fd:00 524866                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7fdef405a000-7fdef405f000 r--s 00025000 fd:00 524771                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7fdef405f000-7fdef4064000 r--s 00040000 fd:00 524699                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7fdef4064000-7fdef4067000 r--s 00017000 fd:00 524698                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.2/2c0ca03a8992e8730d150a853bc2a86502a6c1db/shared-27.1.2.jar
7fdef4067000-7fdef406c000 r--s 0002d000 fd:00 524696                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.2/957831c43dfe01bcdf756d81500afed8f608c627/repository-27.1.2.jar
7fdef406c000-7fdef40d4000 r--s 008ba000 fd:00 524609                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.2/a3d11213e0843d39de9b79f3a31f51c079fd3ffe/builder-4.1.2.jar
7fdef40d4000-7fdef42d4000 rw-p 00000000 00:00 0 
7fdef42d4000-7fdef44d4000 rw-p 00000000 00:00 0 
7fdef44d4000-7fdef44d7000 ---p 00000000 00:00 0 
7fdef44d7000-7fdef45d5000 rw-p 00000000 00:00 0 
7fdef45d5000-7fdef45d8000 ---p 00000000 00:00 0 
7fdef45d8000-7fdef46d6000 rw-p 00000000 00:00 0 
7fdef46d6000-7fdef46d9000 ---p 00000000 00:00 0 
7fdef46d9000-7fdef49d7000 rw-p 00000000 00:00 0 
7fdef49d7000-7fdef4a51000 r--s 01104000 07:18 876                        /snap/android-studio/99/android-studio/jre/lib/tools.jar
7fdef4a51000-7fdef4c51000 rw-p 00000000 00:00 0 
7fdef4c51000-7fdef4c52000 r--s 00000000 fd:00 538846                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7fdef4c52000-7fdef4c53000 r--s 00003000 fd:00 524770                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7fdef4c53000-7fdef4c55000 r--s 00009000 fd:00 524695                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.2/6c1afd898edc923c409ba66eb6d32a1cf0595907/dvlib-27.1.2.jar
7fdef4c55000-7fdef4c59000 r--s 00019000 fd:00 524693                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.2/c15c507501f3cd4f7ea079c102746f7f62dac039/layoutlib-api-27.1.2.jar
7fdef4c59000-7fdef4c63000 r--s 00092000 fd:00 524692                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.2/681a16ea34f8113ba1e491b2abfcf612f8840ee3/sdklib-27.1.2.jar
7fdef4c63000-7fdef4c65000 r--s 00008000 fd:00 524691                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.2/e81d885db07d7bd271574b773a4f66de4483a284/tracker-27.1.2.jar
7fdef4c65000-7fdef4c66000 r--s 0000b000 fd:00 524687                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.2/3d91e3c852227643882b70726b7e0de9ecc2972e/zipflinger-4.1.2.jar
7fdef4c66000-7fdef4c67000 r--s 00003000 fd:00 524688                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.2/394654886c76c2f428352c677163aef7777cf636/signflinger-4.1.2.jar
7fdef4c67000-7fdef4c6e000 r--s 0006e000 fd:00 524684                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.2/29aaa89feccafc6012c8b7f91548ec6866a55e52/ddmlib-27.1.2.jar
7fdef4c6e000-7fdef4c6f000 r--s 00003000 fd:00 524683                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.2/88541c05768d98c4661d84829da7417be1eaee14/builder-test-api-4.1.2.jar
7fdef4c6f000-7fdef4c72000 r--s 0000a000 fd:00 524682                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.2/230168d0621c0207c486e932ccaf773b46f1374e/builder-model-4.1.2.jar
7fdef4c72000-7fdef4c7b000 r--s 0006e000 fd:00 524681                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.2/9fff694ffcfcce37638642f4e519a508a85191cd/databinding-compiler-common-4.1.2.jar
7fdef4c7b000-7fdef4c80000 r--s 0001f000 fd:00 524679                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.2/f67ab4948f013866e7f494c2d92711b902da47d3/gradle-api-4.1.2.jar
7fdef4c80000-7fdef4c81000 r--s 00003000 fd:00 524678                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.2/7654ab27a539856eaaf729d73f8ea4e8a02f6450/crash-27.1.2.jar
7fdef4c81000-7fdef4c88000 r--s 0009e000 fd:00 524647                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.2-6503028/9af46dd51d7e3d70e8f4fce6a9cafe4e46e25650/aapt2-proto-4.1.2-6503028.jar
7fdef4c88000-7fdef4ca4000 r--s 0015b000 fd:00 524646                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.2/b3aeea1c4d2a329ceb56582be26e33b679d5ea60/sdk-common-27.1.2.jar
7fdef4ca4000-7fdef4ca7000 r--s 00028000 fd:00 524622                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.2/46f49b331bd25833c0d005089bfc7e2eeb5b85cc/lint-model-27.1.2.jar
7fdef4ca7000-7fdef4ca8000 r--s 00004000 fd:00 524611                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.2/f6beef41aa320d2f74b80cf224155db10fe3b545/lint-gradle-api-27.1.2.jar
7fdef4ca8000-7fdef4cac000 r--s 0002e000 fd:00 524610                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.2/be1200a2283b876d081689fed1cbebcaf1970f0f/manifest-merger-27.1.2.jar
7fdef4cac000-7fdef4cb2000 r--s 0006f000 fd:00 524712                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.2/7e2e62b769b1abd9bebd1403a790a85b6bb44dd5/aaptcompiler-4.1.2.jar
7fdef4cb2000-7fdef4d1e000 r--s 00558000 fd:00 524608                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.2/d56e2eaa0cd496e8e0a2fc833be09fe7b9f1e0e6/gradle-4.1.2.jar
7fdef4d1e000-7fdef4d1f000 r--s 00003000 fd:00 524714                     /home/jasna/.gradle/caches/jars-8/4bc8ae329860961f4f8c5fe37a814aad/proj.jar
7fdef4d1f000-7fdef4d20000 r--s 00003000 fd:00 524394                     /home/jasna/.gradle/caches/jars-8/58b2c2b393dc0cd6010bc142a172dbe8/cp_proj.jar
7fdef4d20000-7fdef4d21000 r--s 00000000 fd:00 524392                     /home/jasna/.gradle/caches/jars-8/5bbfe7a5a4fd1882ebcf52d82bc52fb5/settings.jar
7fdef4d21000-7fdef4d24000 ---p 00000000 00:00 0 
7fdef4d24000-7fdef4e22000 rw-p 00000000 00:00 0 
7fdef4e22000-7fdef4e25000 ---p 00000000 00:00 0 
7fdef4e25000-7fdef5123000 rw-p 00000000 00:00 0 
7fdef5123000-7fdef5126000 ---p 00000000 00:00 0 
7fdef5126000-7fdef5224000 rw-p 00000000 00:00 0 
7fdef5224000-7fdef5227000 ---p 00000000 00:00 0 
7fdef5227000-7fdef5325000 rw-p 00000000 00:00 0 
7fdef5325000-7fdef5328000 ---p 00000000 00:00 0 
7fdef5328000-7fdef5626000 rw-p 00000000 00:00 0 
7fdef5626000-7fdef5629000 ---p 00000000 00:00 0 
7fdef5629000-7fdef5727000 rw-p 00000000 00:00 0 
7fdef5727000-7fdef572a000 ---p 00000000 00:00 0 
7fdef572a000-7fdef5828000 rw-p 00000000 00:00 0 
7fdef5828000-7fdef582b000 ---p 00000000 00:00 0 
7fdef582b000-7fdef5929000 rw-p 00000000 00:00 0 
7fdef5929000-7fdef592c000 ---p 00000000 00:00 0 
7fdef592c000-7fdef5a2a000 rw-p 00000000 00:00 0 
7fdef5a2a000-7fdef5a2d000 ---p 00000000 00:00 0 
7fdef5a2d000-7fdef5d2b000 rw-p 00000000 00:00 0 
7fdef5d2b000-7fdef5d2e000 ---p 00000000 00:00 0 
7fdef5d2e000-7fdef5e2c000 rw-p 00000000 00:00 0 
7fdef5e2c000-7fdef5e2f000 ---p 00000000 00:00 0 
7fdef5e2f000-7fdef5f2d000 rw-p 00000000 00:00 0 
7fdef5f2d000-7fdef5f30000 ---p 00000000 00:00 0 
7fdef5f30000-7fdef602e000 rw-p 00000000 00:00 0 
7fdef602e000-7fdef6035000 r--s 00000000 fd:00 923453                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fdef6035000-7fdef6038000 ---p 00000000 00:00 0 
7fdef6038000-7fdef6136000 rw-p 00000000 00:00 0 
7fdef6136000-7fdef613b000 r--s 000a3000 07:18 835                        /snap/android-studio/99/android-studio/jre/jre/lib/jsse.jar
7fdef613b000-7fdef633b000 rw-p 00000000 00:00 0 
7fdef633b000-7fdef633e000 ---p 00000000 00:00 0 
7fdef633e000-7fdef643c000 rw-p 00000000 00:00 0 
7fdef643c000-7fdef6444000 r-xp 00000000 07:18 755                        /snap/android-studio/99/android-studio/jre/jre/lib/amd64/libmanagement.so
7fdef6444000-7fdef6445000 r--p 00007000 07:18 755                        /snap/android-studio/99/android-studio/jre/jre/lib/amd64/libmanagement.so
7fdef6445000-7fdef6446000 rw-p 00008000 07:18 755                        /snap/android-studio/99/android-studio/jre/jre/lib/amd64/libmanagement.so
7fdef6446000-7fdef6448000 r--s 00010000 fd:00 3017009                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7fdef6448000-7fdef645c000 r--s 0014c000 fd:00 3015352                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7fdef645c000-7fdef645d000 r--s 00005000 fd:00 3015290                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7fdef645d000-7fdef645f000 r--s 00003000 fd:00 3015294                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7fdef645f000-7fdef6463000 r--s 00017000 fd:00 3015361                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7fdef6463000-7fdef6464000 r--s 00001000 fd:00 3017105                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7fdef6464000-7fdef6467000 r--s 0001b000 fd:00 3017077                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7fdef6467000-7fdef646c000 r--s 00026000 fd:00 3017075                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7fdef646c000-7fdef646e000 r--s 00016000 fd:00 3017076                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7fdef646e000-7fdef646f000 r--s 00000000 fd:00 3017104                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7fdef646f000-7fdef6470000 r--s 00003000 fd:00 3017008                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7fdef6470000-7fdef6473000 r--s 00009000 fd:00 3016964                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7fdef6473000-7fdef6475000 r--s 0000a000 fd:00 3016977                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7fdef6475000-7fdef6476000 r--s 00004000 fd:00 3017029                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7fdef6476000-7fdef6478000 r--s 00005000 fd:00 3017064                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7fdef6478000-7fdef6482000 r--s 00081000 fd:00 3017103                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7fdef6482000-7fdef6499000 r--s 000e1000 fd:00 3017037                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7fdef6499000-7fdef64a4000 r--s 00074000 fd:00 3017038                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7fdef64a4000-7fdef64bb000 r--s 000d5000 fd:00 3017039                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7fdef64bb000-7fdef64bd000 r--s 00004000 fd:00 3017026                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7fdef64bd000-7fdef64cd000 r--s 0008d000 fd:00 3017068                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7fdef64cd000-7fdef64e2000 r--s 00142000 fd:00 3017065                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7fdef64e2000-7fdef64e7000 r--s 00051000 fd:00 3017066                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7fdef64e7000-7fdef64ea000 r--s 0000e000 fd:00 3017067                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7fdef64ea000-7fdef64ed000 r--s 0000d000 fd:00 3017040                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7fdef64ed000-7fdef64ee000 r--s 00001000 fd:00 3017041                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7fdef64ee000-7fdef64f8000 r--s 00056000 fd:00 3017042                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7fdef64f8000-7fdef64fc000 r--s 0001d000 fd:00 3017035                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7fdef64fc000-7fdef6501000 r--s 0002d000 fd:00 3017036                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7fdef6501000-7fdef6503000 r--s 00003000 fd:00 3017025                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7fdef6503000-7fdef650a000 r--s 00030000 fd:00 3015378                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7fdef650a000-7fdef651c000 r--s 00078000 fd:00 3017015                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7fdef651c000-7fdef651f000 r--s 0000f000 fd:00 3017007                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7fdef651f000-7fdef652b000 r--s 00053000 fd:00 3015363                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7fdef652b000-7fdef6532000 r--s 00035000 fd:00 3017057                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7fdef6532000-7fdef653f000 r--s 00125000 fd:00 3017056                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
